icode,Mment,IndentQty,ProductionQty,DespatchQty,BalanceQty,IndentValue,ProductionValue,DespatchValue,BalanceValue,sno
21613,KGS,23831,0,0,23831,23831000,0,0,23831000,1
8858,PICES,18565,0,0,18565,377612,0,0,377612,2
2188,NOS,8785,1666,1627,7158,509881,96695,94431,415450,3
2189,NOS,7629,1473,1490,6139,442787,85493,86480,356308,4
22219,NOS,6302,0,2171,4131,534536,0,184144,350391,5
309,NOS,3769,50,50,3719,376900,5000,5000,371900,6
20699,NOS,6547,3849,3606,2941,672246,395215,370264,301982,7
21013,NOS,3020,0,203,2817,215719,0,14500,201218,8
22957,NOS,3136,0,564,2572,154009,0,27698,126311,9
246,NOS,2859,332,292,2567,367582,42685,37542,330039,10
8584,NOS,4760,3014,2824,1936,637507,403665,378218,259288,11
23206,NOS,2118,0,293,1825,191001,0,26423,164579,12
300,NOS,3502,1700,1705,1797,350200,170000,170500,179700,13
239,NOS,3838,0,2168,1670,127921,0,72259,55661,14
2,NOS,1639,0,0,1639,1061433,0,0,1061433,15
344,NOS,1568,0,0,1568,49000,0,0,49000,16
24302,NOS,2523,0,1123,1400,135157,0,60159,74998,17
8646,NOS,2022,630,623,1399,191362,59623,58961,132401,18
7315,NOS,1640,353,313,1327,203048,43705,38753,164296,19
20761,NOS,8982,0,7660,1322,1026553,0,875461,151091,20
20759,NOS,2268,0,949,1319,115328,0,48257,67071,21
23210,NOS,1245,0,0,1245,138954,0,0,138954,22
22960,NOS,2036,0,846,1190,63625,0,26438,37188,23
256,NOS,2016,1173,863,1153,211196,122883,90408,120788,24
21,KGS,1303,206,206,1097,843901,133265,133285,710616,25
8572,NOS,4610,3081,3525,1085,473355,316357,361947,111408,26
40217,NOS,1085,750,200,885,58134,40185,10716,47418,27
40218,NOS,1070,750,185,885,57331,40185,9912,47418,28
8569,NOS,4362,0,3494,868,545250,0,436750,108500,29
30,KGS,1760,921,905,855,1139794,596740,586029,553765,30
2176,NOS,6411,4816,5561,850,658281,494507,571003,87278,31
2177,NOS,1257,444,412,845,538712,190285,176571,362142,32
24325,NOS,4098,0,3254,844,384188,0,305063,79125,33
8714,NOS,960,156,141,819,109718,17829,16115,93604,34
23300,KGS,749,0,0,749,992425,0,0,992425,35
8631,NOS,1959,0,1221,738,96206,0,59963,36243,36
40219,NOS,870,750,160,710,46615,40185,8573,38042,37
34,KGS,706,58,57,649,470529,38973,38180,432349,38
1876,KGS,739,105,94,645,668618,95362,84912,583706,39
23301,KGS,642,0,0,642,849988,0,0,849988,40
20731,KGS,715,89,88,627,1089994,135024,133697,956297,41
1183,KGS,1306,725,718,588,547840,304101,301255,246585,42
23048,NOS,824,0,255,569,36783,0,11383,25400,43
22220,NOS,3680,0,3152,528,312138,0,267353,44785,44
21674,NOS,1360,0,833,527,115355,0,70655,44700,45
22260,NOS,3578,0,3056,522,303486,0,259210,44276,46
2179,NOS,1041,558,561,480,176595,94659,95168,81427,47
19,KGS,1785,1334,1331,454,1155854,863730,861820,294034,48
56,KGS,1775,1382,1379,396,1115523,868564,866660,248863,49
8455,NOS,420,0,27,393,71186,0,4576,66610,50
338,NOS,995,550,604,391,31094,17188,18875,12219,51
41,KGS,810,442,430,380,493608,269548,262283,231325,52
8643,NOS,1323,0,960,363,59059,0,42854,16204,53
20696,NOS,3087,2214,2737,350,330741,237208,293242,37499,54
310,KGS,2587,2252,2236,350,1675043,1458709,1448218,226825,55
8800,KGS,562,243,237,324,744186,322147,314303,429883,56
2182,NOS,629,374,306,323,269571,160285,131142,138428,57
22216,NOS,1961,0,1654,307,0,0,0,0,58
55,KGS,2025,1736,1728,297,1272603,1091386,1086188,186415,59
470,NOS,1438,0,1146,292,256784,0,204641,52142,60
92,KGS,534,247,242,291,707219,327712,321246,385973,61
398,KGS,912,596,623,289,411212,268771,280738,130474,62
22258,NOS,7871,690,7607,264,667618,58526,645226,22392,63
22248,NOS,1537,0,1276,261,144094,0,119625,24469,64
22961,NOS,1444,0,1183,261,45125,0,36969,8156,65
1443,NOS,493,299,235,258,222289,134816,105959,116330,66
8019,NOS,380,0,123,257,67857,0,21964,45892,67
59,KGS,873,627,623,249,548427,394107,391756,156671,68
21990,NOS,671,0,427,244,134797,0,85780,49017,69
1191,NOS,943,0,701,242,168392,0,125178,43214,70
401,NOS,233,3,0,233,37723,486,0,37723,71
2103,NOS,6254,5903,6023,231,642161,606120,618442,23719,72
242,KGS,1361,1149,1142,219,881203,743825,739415,141788,73
105,KGS,1666,1473,1449,217,639627,565460,556468,83159,74
24466,NOS,637,0,427,210,31283,0,20970,10313,75
2181,NOS,629,429,420,209,106704,72776,71249,35455,76
84,KGS,731,527,526,204,473079,341426,340844,132236,77
23204,NOS,4591,0,4391,200,389409,0,372445,16964,78
7530,KGS,477,287,285,192,632158,380050,377400,254758,79
81,KGS,590,402,399,191,782015,532451,529218,252797,80
237,NOS,597,0,412,185,32978,0,22759,10219,81
63,KGS,184,0,0,184,118836,0,0,118836,82
334,NOS,771,629,596,175,24094,19656,18625,5469,83
62,KGS,611,451,447,164,395755,292202,289702,106053,84
8913,NOS,1197,0,1034,163,142012,0,122674,19338,85
33,KGS,1252,1097,1092,160,834592,731146,728119,106472,86
20808,KGS,397,242,240,156,279437,170284,169276,110161,87
2185,NOS,3521,3733,3366,155,361536,383304,345621,15915,88
243,KGS,453,311,302,151,302164,207331,201391,100772,89
22893,KGS,222,77,71,151,243650,84865,77550,166100,90
21612,KGS,270,159,119,151,270000,159200,119380,150620,91
77,KGS,987,837,836,150,1307245,1108800,1108111,199134,92
248,NOS,1370,1065,1229,141,143521,111569,128750,14771,93
20424,KGS,135,0,0,135,178875,0,0,178875,94
473,NOS,459,0,325,134,77796,0,55084,22712,95
20418,KGS,356,229,227,129,230711,147998,146910,83801,96
21626,KGS,135,0,7,128,135000,0,7190,127810,97
1266,KGS,447,330,319,128,592275,437462,422662,169613,98
1442,NOS,382,282,255,127,68214,50357,45535,22678,99
21012,NOS,761,0,634,127,45143,0,37609,7534,100
89,KGS,123,0,0,123,162313,0,0,162313,101
8715,NOS,122,0,0,122,13943,0,0,13943,102
79,KGS,405,283,285,120,536691,374631,377175,159517,103
21627,KGS,128,0,8,119,140250,0,9328,130922,104
20805,KGS,318,202,200,117,224008,142665,141248,82760,105
8716,NOS,117,0,0,117,14486,0,0,14486,106
223,KGS,116,0,0,116,74799,0,0,74799,107
24158,KGS,145,90,30,115,51785,32143,10714,41071,108
1962,KGS,335,224,224,110,216852,145311,145343,71509,109
22924,NOS,525,0,416,109,23436,0,18570,4866,110
82,KGS,107,0,0,107,141113,0,0,141113,111
22825,KGS,165,66,60,105,165000,65710,60350,104650,112
1227,KGS,737,634,634,103,463539,398583,398601,64938,113
8926,NOS,795,0,692,103,33684,0,29320,4364,114
8707,NOS,100,0,0,100,0,0,0,0,115
402,NOS,100,12,0,100,32381,3886,0,32381,116
8713,NOS,98,0,0,98,47040,0,0,47040,117
8918,NOS,163,0,67,96,23483,0,9653,13831,118
43,KGS,332,244,239,93,439569,323101,316781,122788,119
574,KGS,581,493,490,91,376261,319589,317355,58907,120
24465,NOS,90,0,0,90,0,0,0,0,121
22826,KGS,140,60,55,85,140000,59550,54980,85020,122
23356,KGS,84,0,0,84,71400,0,0,71400,123
20155,KGS,115,95,31,84,41071,33839,11071,30000,124
388,KGS,363,280,280,83,480975,371106,371212,109763,125
285,KGS,82,0,0,82,47642,0,0,47642,126
23354,KGS,82,0,0,82,69700,0,0,69700,127
23355,KGS,81,0,0,81,68850,0,0,68850,128
23049,NOS,710,0,630,80,31694,0,28123,3571,129
8921,NOS,362,0,283,79,14726,0,11512,3214,130
8564,NOS,738,0,663,75,39535,0,35517,4018,131
1269,KGS,74,2,2,72,47599,1237,1237,46362,132
24471,NOS,614,0,542,72,32892,0,29035,3857,133
57,KGS,561,493,491,70,352754,309766,308640,44113,134
22505,KGS,101,55,34,67,133825,73061,45673,88152,135
7533,KGS,66,3,0,66,100650,4514,0,100650,136
60,KGS,574,511,509,65,360862,321193,320231,40631,137
23264,NOS,63,0,0,63,0,0,0,0,138
24640,KGS,61,0,0,61,76976,0,0,76976,139
71,KGS,176,117,115,61,114141,75621,74780,39362,140
20757,NOS,231,0,170,61,11746,0,8645,3102,141
24405,NOS,60,0,0,60,12857,0,0,12857,142
20150,KGS,99,51,41,58,118800,60948,49728,69072,143
392,KGS,142,89,85,57,100252,62611,59954,40298,144
7,KGS,716,657,659,57,463495,425227,426581,36914,145
233,KGS,595,543,540,55,373968,341163,339667,34301,146
137,NOS,55,0,0,55,3300,0,0,3300,147
228,KGS,177,127,123,54,111100,79514,77295,33805,148
20497,KGS,54,0,0,54,22680,0,0,22680,149
123,KGS,54,743,3,51,22680,312127,1365,21315,150
58,KGS,580,531,529,51,364853,333890,332633,32221,151
247,NOS,492,0,447,45,100742,0,91528,9214,152
232,KGS,142,102,97,44,91799,65778,63051,28747,153
22,KGS,116,101,71,44,74799,65396,46252,28547,154
24404,NOS,42,0,0,42,9000,0,0,9000,155
104,KGS,41,0,0,41,19768,0,0,19768,156
24316,NOS,2600,0,2560,40,197314,0,194278,3036,157
53,KGS,142,111,104,39,188481,147632,137456,51026,158
23052,NOS,803,0,765,38,35846,0,34150,1696,159
47,KGS,376,355,339,37,243178,230051,219404,23774,160
8912,NOS,527,0,491,36,58060,0,54093,3966,161
8038,KGS,35,0,0,35,46375,0,0,46375,162
31,KGS,35,0,0,35,22343,0,0,22343,163
70,KGS,73,39,39,34,45187,24023,24017,21170,164
90,KGS,33,0,0,33,33000,0,0,33000,165
8850,NOS,229,0,196,33,90986,0,77875,13112,166
24467,NOS,167,0,135,32,9906,0,8008,1898,167
24641,KGS,31,0,0,31,38488,0,0,38488,168
23792,KGS,31,0,0,31,0,0,0,0,169
222,KGS,173,143,142,31,111875,92453,92012,19862,170
20763,NOS,67,0,37,30,3974,0,2195,1780,171
1265,KGS,30,0,0,30,39750,0,0,39750,172
1441,NOS,159,1163,131,28,40885,299054,33685,7200,173
274,NOS,797,3485,769,28,102470,448066,98870,3600,174
230,KGS,248,222,221,27,160769,143905,143329,17440,175
8925,NOS,531,0,504,27,18001,0,17086,915,176
377,NOS,688,0,662,26,122856,0,118213,4643,177
24642,KGS,26,0,0,26,32809,0,0,32809,178
24578,NOS,25,0,0,25,0,0,0,0,179
23790,KGS,25,0,0,25,0,0,0,0,180
8585,NOS,25,0,0,25,0,0,0,0,181
8652,NOS,25,0,0,25,1375,0,0,1375,182
48,KGS,51,37,27,23,32704,23703,17492,15212,183
42,KGS,22,0,0,22,14247,0,0,14247,184
24335,KGS,22,0,0,22,19800,0,0,19800,185
9,KGS,21,0,0,21,13600,0,0,13600,186
8692,NOS,418,0,397,21,74642,0,70892,3750,187
8570,NOS,20,0,0,20,3125,0,0,3125,188
7369,NOS,350,0,330,20,26667,0,25143,1524,189
35,KGS,20,0,0,20,12952,0,0,12952,190
116,KGS,20,5,0,20,9400,2350,0,9400,191
40,KGS,115,115,96,19,69790,70381,58331,11459,192
255,NOS,361,0,343,18,73918,0,70233,3686,193
21010,NOS,38,0,20,18,1448,0,762,686,194
32,KGS,1551,1539,1534,17,1004184,996478,993181,11003,195
24355,KGS,72,88,55,17,94738,116441,72292,22446,196
40204,KGS,76,78,59,17,113250,117315,87885,25365,197
24643,KGS,16,0,0,16,20190,0,0,20190,198
20764,NOS,179,0,163,16,10618,0,9669,949,199
8914,NOS,743,0,727,16,220381,0,215635,4746,200
21665,NOS,15,0,0,15,134,0,0,134,201
8849,NOS,206,0,192,14,33475,0,31200,2275,202
1897,KGS,14,0,0,14,5688,0,0,5688,203
8449,NOS,292,0,279,13,49535,0,47330,2205,204
24856,KGS,13,0,0,13,13000,0,0,13000,205
40176,KGS,12,0,0,12,8160,0,0,8160,206
40177,KGS,12,0,0,12,8160,0,0,8160,207
24332,KGS,12,0,0,12,12650,0,0,12650,208
1160,NOS,294,0,282,12,62287,0,59745,2542,209
24468,NOS,113,0,102,11,3352,0,3025,326,210
40238,KGS,33,45,22,11,43717,59707,28575,15142,211
24333,KGS,10,0,0,10,11000,0,0,11000,212
24619,KGS,10,0,0,10,13248,0,0,13248,213
24326,NOS,340,0,330,10,31875,0,30938,938,214
23608,NOS,10,0,0,10,0,0,0,0,215
23615,KGS,10,0,0,10,10000,0,0,10000,216
22440,NOS,10,0,0,10,625,0,0,625,217
2183,NOS,10,0,0,10,670,0,0,670,218
8920,NOS,10,0,0,10,900,0,0,900,219
117,KGS,10,0,0,10,4700,0,0,4700,220
8313,KGS,9,0,0,9,11925,0,0,11925,221
20758,NOS,205,0,197,8,10424,0,10017,407,222
38,KGS,8,0,0,8,5029,0,0,5029,223
224,KGS,267,261,259,8,167828,164346,162768,5060,224
24980,KGS,8,0,0,8,5250,0,0,5250,225
22678,KGS,27,61,19,7,34450,79196,25168,9282,226
299,KGS,7,0,0,7,2094,0,0,2094,227
29,KGS,7,0,0,7,4667,0,0,4667,228
793,KGS,7,0,0,7,0,0,0,0,229
7298,NOS,192,0,186,6,16272,0,15764,509,230
8002,KGS,6,0,0,6,2705,0,0,2705,231
336,KGS,9,793,2,6,3453,322246,841,2612,232
308,KGS,6,0,0,6,2438,0,0,2438,233
346,NOS,5,0,0,5,143,0,0,143,234
363,KGS,5,612,0,5,1250,152925,0,1250,235
550,NOS,5,0,0,5,0,0,0,0,236
99,KGS,5,0,0,5,2143,0,0,2143,237
101,KGS,5,139,0,5,2031,56379,0,2031,238
1591,KGS,5,0,0,5,2031,0,0,2031,239
20505,NOS,13,0,8,5,867,0,533,333,240
20899,NOS,5,0,0,5,301,0,0,301,241
21671,NOS,5,0,0,5,45,0,0,45,242
21673,NOS,5,0,0,5,45,0,0,45,243
21543,NOS,5,0,0,5,450,0,0,450,244
22448,NOS,5,0,0,5,0,0,0,0,245
22345,NOS,5,0,0,5,0,0,0,0,246
23351,NOS,5,0,0,5,0,0,0,0,247
23476,KGS,4,0,0,4,2132,0,0,2132,248
24108,KGS,4,0,0,4,2400,0,0,2400,249
23737,KGS,4,0,0,4,892,0,0,892,250
21009,NOS,23,0,19,4,1533,0,1267,267,251
2180,NOS,4,0,0,4,339,0,0,339,252
2178,NOS,4,0,0,4,339,0,0,339,253
8596,NOS,4,0,0,4,0,0,0,0,254
68,KGS,4,0,0,4,2590,0,0,2590,255
39,KGS,77,85,73,4,46628,51657,44452,2176,256
260,KGS,5,712,1,4,1869,289429,244,1625,257
102,KGS,3,1,0,3,1286,429,0,1286,258
118,KGS,3,0,0,3,1219,0,0,1219,259
8454,KGS,3,0,0,3,840,0,0,840,260
7573,NOS,3,0,0,3,0,0,0,0,261
24082,NOS,3,0,0,3,1754,0,0,1754,262
24083,NOS,2,2,0,2,1938,1938,0,1938,263
24080,NOS,2,0,0,2,616,0,0,616,264
24081,NOS,2,0,0,2,848,0,0,848,265
22824,KGS,2,0,0,2,2000,0,0,2000,266
40178,NOS,2,0,0,2,1321,0,0,1321,267
24324,NOS,2,5,0,2,714,1786,0,714,268
7749,KGS,2,0,0,2,971,0,0,971,269
7368,NOS,63,0,61,2,6960,0,6739,221,270
8668,KGS,2,0,0,2,2650,0,0,2650,271
760,KGS,2,0,0,2,0,0,0,0,272
21008,NOS,24,0,22,2,1600,0,1467,133,273
21561,LTRS,2,0,0,2,2203,0,0,2203,274
20417,NOS,2,0,0,2,0,0,0,0,275
20365,KGS,7,6,5,2,7000,5980,4690,2310,276
97,KGS,2,0,0,2,813,0,0,813,277
86,KGS,2,0,0,2,0,0,0,0,278
64,KGS,2,0,0,2,1124,0,0,1124,279
3,KGS,2,0,0,2,0,0,0,0,280
293,NOS,2,0,0,2,0,0,0,0,281
191,NOS,2,0,0,2,0,0,0,0,282
5,KGS,1,0,0,1,0,0,0,0,283
8,KGS,944,942,943,1,611409,609867,610547,861,284
20366,KGS,1,0,0,1,610,0,0,610,285
8924,NOS,162,0,161,1,17161,0,17055,106,286
20506,NOS,24,0,23,1,1600,0,1533,67,287
21044,NOS,26,0,25,1,1238,0,1191,48,288
24707,NOS,1,0,0,1,683,0,0,683,289
24709,NOS,1,0,0,1,1022,0,0,1022,290
24710,NOS,1,7,0,1,1192,8344,0,1192,291
24712,NOS,1,5,0,1,804,4018,0,804,292
24930,KGS,1,0,0,1,580,0,0,580,293
24931,KGS,1,0,0,1,580,0,0,580,294
40268,KGS,1,0,0,1,648,0,0,648,295
23067,NOS,1,0,0,1,0,0,0,0,296
23070,NOS,1,0,0,1,0,0,0,0,297
23636,BOXES,1,0,0,1,826,0,0,826,298
23637,BOXES,1,0,0,1,888,0,0,888,299
23677,NOS,1,12,0,1,821,9857,0,821,300
23596,BOXES,1,0,0,1,0,0,0,0,301
23417,KGS,97,168,95,1,120625,210225,119238,1388,302
40361,KGS,1,6,1,0,1325,7447,822,504,303
21011,NOS,16,0,16,0,1341,0,1341,0,304
20520,NOS,23,0,23,0,2629,0,2629,0,305
20502,NOS,28,0,28,0,1867,0,1867,0,306
20503,NOS,26,0,26,0,1733,0,1733,0,307
8906,KGS,2,2,2,0,800,708,708,92,308
8691,NOS,58,0,58,0,9839,0,9839,0,309
390,KGS,29,37,28,0,11416,14680,11252,164,310
301,KGS,1,3,2,-1,280,924,428,-148,311
303,KGS,2,12,3,-1,760,4640,1144,-384,312
273,KGS,1,4,2,-1,400,1404,800,-400,313
24323,NOS,2,31,3,-1,625,9688,938,-313,314
23632,BOXES,1,42,3,-2,821,34500,2464,-1643,315
23634,NOS,1,36,3,-2,1094,39375,3281,-2188,316
471,NOS,1212,0,1214,-2,216427,0,216784,-357,317
119,KGS,5,1489,7,-2,2194,605032,2823,-630,318
8917,NOS,17,0,19,-2,1297,0,1449,-153,319
8811,NOS,550,0,552,-2,98214,0,98571,-357,320
20504,NOS,66,0,68,-2,3771,0,3886,-114,321
40222,KGS,10,47,13,-3,13910,65975,18445,-4535,322
24708,NOS,1,20,4,-3,911,18214,3643,-2732,323
67,KGS,316,323,320,-4,198314,203104,201086,-2772,324
253,KGS,15,31,19,-4,9552,19804,12343,-2791,325
474,NOS,836,0,841,-5,141694,0,142541,-847,326
24469,NOS,40,0,45,-5,1864,0,2097,-233,327
23050,NOS,60,0,65,-5,2678,0,2902,-223,328
22919,KGS,29,47,35,-6,29000,46740,35190,-6190,329
40203,KGS,20,67,26,-6,30000,99990,39225,-9225,330
8923,NOS,320,0,326,-6,13558,0,13813,-254,331
23086,NOS,5,37,12,-7,0,0,0,0,332
8919,NOS,174,0,182,-8,13271,0,13881,-610,333
7367,NOS,610,0,618,-8,55193,0,55917,-724,334
6,KGS,368,376,376,-8,238515,243488,243417,-4902,335
40264,KGS,22,86,31,-9,27762,108765,39549,-11786,336
468,NOS,88,0,98,-10,21214,0,23625,-2411,337
8922,NOS,89,0,99,-10,9051,0,10068,-1017,338
8915,NOS,34,0,44,-10,1441,0,1864,-424,339
8641,NOS,317,0,328,-11,0,0,0,0,340
475,NOS,551,0,562,-11,105770,0,107882,-2112,341
8927,NOS,215,0,227,-12,18221,0,19238,-1017,342
319,KGS,155,178,169,-14,100380,115424,109135,-8756,343
312,KGS,20,136,36,-16,12952,88340,23528,-10575,344
22215,NOS,10853,11200,10869,-16,920551,949984,921909,-1357,345
7371,NOS,2440,0,2461,-21,139422,0,140622,-1200,346
21611,KGS,162,309,183,-22,161500,308730,183270,-21770,347
1164,KGS,138,175,160,-23,165000,209868,192252,-27252,348
354,KGS,361,390,384,-23,361000,390440,383840,-22840,349
21614,KGS,78,148,102,-24,77500,148410,101560,-24060,350
12,KGS,724,757,751,-27,468546,489956,486103,-17557,351
323,KGS,120,160,148,-28,77714,103930,96049,-18334,352
22259,NOS,724,0,753,-29,58181,0,60511,-2330,353
52,KGS,443,489,481,-38,295330,325723,320350,-25020,354
22920,NOS,577,0,628,-51,36063,0,39250,-3188,355
22923,NOS,882,0,934,-52,39372,0,41694,-2321,356
13,KGS,310,367,365,-54,200824,237945,236060,-35236,357
1059,KGS,60,390,120,-60,60000,389950,120030,-60030,358
20911,KGS,673,741,735,-62,435647,479769,475799,-40152,359
8904,NOS,1192,0,1263,-71,53747,0,56949,-3201,360
45,KGS,242,333,314,-73,218500,301656,284420,-65921,361
324,KGS,673,754,748,-76,435518,488589,484484,-48966,362
114,KGS,70,469,145,-76,29841,200794,62267,-32426,363
8629,NOS,725,0,802,-77,32364,0,35801,-3437,364
46,KGS,203,295,282,-79,135012,196865,187938,-52926,365
1806,NOS,4368,2831,4450,-82,448506,290687,456926,-8420,366
15,KGS,526,620,617,-91,340902,401356,399543,-58641,367
23205,NOS,2446,0,2540,-94,262064,0,272136,-10071,368
8911,NOS,859,0,959,-100,43680,0,48765,-5085,369
16,KGS,568,679,669,-102,367583,439941,433348,-65765,370
313,KGS,1035,1157,1148,-114,689660,771126,765586,-75926,371
28,KGS,356,2695,471,-115,230549,1745024,305011,-74462,372
83,KGS,1680,1795,1795,-115,1055746,1128453,1128195,-72449,373
4,KGS,569,692,690,-121,368490,447945,446657,-78167,374
26,KGS,1082,1207,1204,-123,700390,781361,779768,-79378,375
50,KGS,555,711,694,-139,359424,460172,449655,-90231,376
757,KGS,1685,1841,1826,-141,970375,1060162,1051575,-81201,377
22217,NOS,2761,0,2904,-143,234188,0,246317,-12129,378
18,KGS,663,835,837,-174,429430,541007,541959,-112529,379
20760,NOS,5820,0,5999,-179,332555,0,342783,-10228,380
2175,NOS,6963,6750,7143,-180,714961,693090,733443,-18482,381
22555,KGS,2909,3106,3092,-183,3490800,3726840,3710148,-219348,382
23,KGS,1331,1520,1517,-186,861775,984173,982334,-120559,383
36,KGS,402,619,605,-204,260015,401156,391908,-131892,384
22218,NOS,1700,0,1920,-220,166957,0,188563,-21606,385
236,NOS,1217,0,1483,-266,57954,0,70620,-12667,386
479,KGS,1877,2166,2156,-279,1701213,1962629,1953784,-252572,387
311,KGS,1237,1591,1593,-356,800815,1030607,1031649,-230834,388
23731,NOS,1086,0,1460,-374,29094,0,39113,-10019,389
245,KGS,4297,4748,4724,-427,2864638,3165335,3149455,-284817,390
76,KGS,2982,3484,3469,-487,2981500,3483880,3468650,-487150,391
7769,KGS,1762,2214,2306,-545,794243,998167,1039829,-245586,392
51,KGS,5234,5814,5793,-559,3389591,3765198,3751611,-362020,393
134,NOS,4785,5594,5514,-729,167475,195790,192990,-25515,394
95,KGS,3081,3804,3954,-873,1389327,1714960,1783013,-393686,395
8562,NOS,1447,0,2529,-1082,162788,0,284513,-121725,396
469,NOS,1819,0,2914,-1095,324819,0,520353,-195534,397
570,NOS,2428,0,3580,-1152,411522,0,606774,-195252,398
190,NOS,6468,7870,7835,-1367,485100,590250,587625,-102525,399
135,NOS,17130,18704,18560,-1430,770850,841680,835200,-64350,400
133,NOS,10450,12600,12600,-2150,318203,383670,383670,-65468,401
130,NOS,1006,0,3334,-2328,179641,0,595352,-415711,402
